79 85 1 0.000000 19.648384 4.254000 0.000000 # CA GRA
80 86 1 0.000000 18.420361 4.963000 0.000000 # CA GRA
81 87 1 0.000000 18.420361 6.381000 0.000000 # CA GRA
82 88 1 0.000000 19.648384 7.090000 0.000000 # CA GRA
83 89 1 0.000000 22.104433 4.254000 0.000000 # CA GRA
84 90 1 0.000000 20.876408 4.963000 0.000000 # CA GRA
85 91 1 0.000000 20.876408 6.381000 0.000000 # CA GRA
86 92 1 0.000000 22.104433 7.090000 0.000000 # CA GRA
87 93 1 0.000000 24.560480 4.254000 0.000000 # CA GRA
88 94 1 0.000000 23.332457 4.963000 0.000000 # CA GRA
89 95 1 0.000000 23.332457 6.381000 0.000000 # CA GRA
90 96 1 0.000000 24.560480 7.090000 0.000000 # CA GRA
91 97 1 0.000000 27.016529 4.254000 0.000000 # CA GRA
92 98 1 0.000000 25.788504 4.963000 0.000000 # CA GRA
93 99 1 0.000000 25.788504 6.381000 0.000000 # CA GRA
94 100 1 0.000000 27.016529 7.090000 0.000000 # CA GRA
95 101 1 0.000000 29.472576 4.254000 0.000000 # CA GRA
96 102 1 0.000000 28.244553 4.963000 0.000000 # CA GRA
97 103 1 0.000000 28.244553 6.381000 0.000000 # CA GRA
98 104 1 0.000000 29.472576 7.090000 0.000000 # CA GRA
99 105 1 0.000000 0.000000 8.508000 0.000000 # CA GRA
100 106 1 0.000000 -1.228024 9.217000 0.000000 # CA GRA
101 107 1 0.000000 -1.228024 10.635000 0.000000 # CA GRA
102 108 1 0.000000 0.000000 11.344000 0.000000 # CA GRA
103 109 7 0.000000 2.456048 8.508000 0.000000 # zC GRA
104 110 1 0.000000 1.228024 9.217000 0.000000 # CA GRA
105 111 1 0.000000 1.228024 10.635000 0.000000 # CA GRA
106 112 1 0.000000 2.456048 11.344000 0.000000 # CA GRA
107 115 7 0.000000 3.684072 10.635000 0.000000 # zC GRA
108 116 7 0.000000 4.912096 11.344000 0.000000 # zC GRA
109 120 7 0.000000 7.368144 11.344000 0.000000 # zC GRA
110 121 7 0.000000 9.824192 8.508000 0.000000 # zC GRA
111 123 7 0.000000 8.596169 10.635000 0.000000 # zC GRA
112 124 1 0.000000 9.824192 11.344000 0.000000 # CA GRA
113 125 1 0.000000 12.280240 8.508000 0.000000 # CA GRA
114 126 1 0.000000 11.052217 9.217000 0.000000 # CA GRA
115 127 1 0.000000 11.052217 10.635000 0.000000 # CA GRA
116 128 1 0.000000 12.280240 11.344000 0.000000 # CA GRA
117 129 1 0.000000 14.736288 8.508000 0.000000 # CA GRA
118 130 1 0.000000 13.508265 9.217000 0.000000 # CA GRA
119 131 1 0.000000 13.508265 10.635000 0.000000 # CA GRA
120 132 1 0.000000 14.736288 11.344000 0.000000 # CA GRA
121 133 1 0.000000 17.192337 8.508000 0.000000 # CA GRA
122 134 1 0.000000 15.964313 9.217000 0.000000 # CA GRA
123 135 1 0.000000 15.964313 10.635000 0.000000 # CA GRA
124 136 1 0.000000 17.192337 11.344000 0.000000 # CA GRA
125 137 1 0.000000 19.648384 8.508000 0.000000 # CA GRA
126 138 1 0.000000 18.420361 9.217000 0.000000 # CA GRA
127 139 1 0.000000 18.420361 10.635000 0.000000 # CA GRA
128 140 1 0.000000 19.648384 11.344000 0.000000 # CA GRA
129 141 1 0.000000 22.104433 8.508000 0.000000 # CA GRA
130 142 1 0.000000 20.876408 9.217000 0.000000 # CA GRA
131 143 1 0.000000 20.876408 10.635000 0.000000 # CA GRA
132 144 1 0.000000 22.104433 11.344000 0.000000 # CA GRA
133 145 1 0.000000 24.560480 8.508000 0.000000 # CA GRA
134 146 1 0.000000 23.332457 9.217000 0.000000 # CA GRA
135 147 1 0.000000 23.332457 10.635000 0.000000 # CA GRA
136 148 1 0.000000 24.560480 11.344000 0.000000 # CA GRA
137 149 1 0.000000 27.016529 8.508000 0.000000 # CA GRA
138 150 1 0.000000 25.788504 9.217000 0.000000 # CA GRA
139 151 1 0.000000 25.788504 10.635000 0.000000 # CA GRA
140 152 1 0.000000 27.016529 11.344000 0.000000 # CA GRA
141 153 1 0.000000 29.472576 8.508000 0.000000 # CA GRA
142 154 1 0.000000 28.244553 9.217000 0.000000 # CA GRA
143 155 1 0.000000 28.244553 10.635000 0.000000 # CA GRA
144 156 1 0.000000 29.472576 11.344000 0.000000 # CA GRA
145 157 1 0.000000 0.000000 12.762000 0.000000 # CA GRA
146 158 1 0.000000 -1.228024 13.471000 0.000000 # CA GRA
147 159 1 0.000000 -1.228024 14.889000 0.000000 # CA GRA
148 160 1 0.000000 0.000000 15.598000 0.000000 # CA GRA
149 161 1 0.000000 2.456048 12.762000 0.000000 # CA GRA
150 162 1 0.000000 1.228024 13.471000 0.000000 # CA GRA
151 163 1 0.000000 1.228024 14.889000 0.000000 # CA GRA
152 164 1 0.000000 2.456048 15.598000 0.000000 # CA GRA
153 165 1 0.000000 4.912096 12.762000 0.000000 # CA GRA
154 166 1 0.000000 3.684072 13.471000 0.000000 # CA GRA
155 167 1 0.000000 3.684072 14.889000 0.000000 # CA GRA
156 168 1 0.000000 4.912096 15.598000 0.000000 # CA GRA
157 169 1 0.000000 7.368144 12.762000 0.000000 # CA GRA
158 170 1 0.000000 6.140120 13.471000 0.000000 # CA GRA
159 171 1 0.000000 6.140120 14.889000 0.000000 # CA GRA
160 172 1 0.000000 7.368144 15.598000 0.000000 # CA GRA
161 173 1 0.000000 9.824192 12.762000 0.000000 # CA GRA
162 174 1 0.000000 8.596169 13.471000 0.000000 # CA GRA
163 175 1 0.000000 8.596169 14.889000 0.000000 # CA GRA
164 176 1 0.000000 9.824192 15.598000 0.000000 # CA GRA
165 177 1 0.000000 12.280240 12.762000 0.000000 # CA GRA
166 178 1 0.000000 11.052217 13.471000 0.000000 # CA GRA
167 179 1 0.000000 11.052217 14.889000 0.000000 # CA GRA
168 180 1 0.000000 12.280240 15.598000 0.000000 # CA GRA
169 181 1 0.000000 14.736288 12.762000 0.000000 # CA GRA
170 182 1 0.000000 13.508265 13.471000 0.000000 # CA GRA
171 183 1 0.000000 13.508265 14.889000 0.000000 # CA GRA
172 184 1 0.000000 14.736288 15.598000 0.000000 # CA GRA
173 185 1 0.000000 17.192337 12.762000 0.000000 # CA GRA
174 186 1 0.000000 15.964313 13.471000 0.000000 # CA GRA
175 187 1 0.000000 15.964313 14.889000 0.000000 # CA GRA
176 188 1 0.000000 17.192337 15.598000 0.000000 # CA GRA
177 189 1 0.000000 19.648384 12.762000 0.000000 # CA GRA
178 190 1 0.000000 18.420361 13.471000 0.000000 # CA GRA
179 191 1 0.000000 18.420361 14.889000 0.000000 # CA GRA
180 192 1 0.000000 19.648384 15.598000 0.000000 # CA GRA
181 193 1 0.000000 22.104433 12.762000 0.000000 # CA GRA
182 194 1 0.000000 20.876408 13.471000 0.000000 # CA GRA
183 195 1 0.000000 20.876408 14.889000 0.000000 # CA GRA
184 196 1 0.000000 22.104433 15.598000 0.000000 # CA GRA
185 197 1 0.000000 24.560480 12.762000 0.000000 # CA GRA
186 198 1 0.000000 23.332457 13.471000 0.000000 # CA GRA
187 199 1 0.000000 23.332457 14.889000 0.000000 # CA GRA
188 200 1 0.000000 24.560480 15.598000 0.000000 # CA GRA
189 201 1 0.000000 27.016529 12.762000 0.000000 # CA GRA
190 202 1 0.000000 25.788504 13.471000 0.000000 # CA GRA
191 203 1 0.000000 25.788504 14.889000 0.000000 # CA GRA
192 204 1 0.000000 27.016529 15.598000 0.000000 # CA GRA
193 205 1 0.000000 29.472576 12.762000 0.000000 # CA GRA
194 206 1 0.000000 28.244553 13.471000 0.000000 # CA GRA
195 207 1 0.000000 28.244553 14.889000 0.000000 # CA GRA
196 208 1 0.000000 29.472576 15.598000 0.000000 # CA GRA
197 209 1 0.000000 0.000000 17.016001 0.000000 # CA GRA
198 210 1 0.000000 -1.228024 17.725000 0.000000 # CA GRA
199 211 1 0.000000 -1.228024 19.143000 0.000000 # CA GRA
200 212 1 0.000000 0.000000 19.851999 0.000000 # CA GRA
201 213 1 0.000000 2.456048 17.016001 0.000000 # CA GRA
202 214 1 0.000000 1.228024 17.725000 0.000000 # CA GRA
203 215 1 0.000000 1.228024 19.143000 0.000000 # CA GRA
204 216 1 0.000000 2.456048 19.851999 0.000000 # CA GRA
205 217 1 0.000000 4.912096 17.016001 0.000000 # CA GRA
206 218 1 0.000000 3.684072 17.725000 0.000000 # CA GRA
207 219 1 0.000000 3.684072 19.143000 0.000000 # CA GRA
208 220 1 0.000000 4.912096 19.851999 0.000000 # CA GRA
209 221 1 0.000000 7.368144 17.016001 0.000000 # CA GRA
210 222 1 0.000000 6.140120 17.725000 0.000000 # CA GRA
211 223 1 0.000000 6.140120 19.143000 0.000000 # CA GRA
212 224 1 0.000000 7.368144 19.851999 0.000000 # CA GRA
213 225 1 0.000000 9.824192 17.016001 0.000000 # CA GRA
214 226 1 0.000000 8.596169 17.725000 0.000000 # CA GRA
215 227 1 0.000000 8.596169 19.143000 0.000000 # CA GRA
216 228 1 0.000000 9.824192 19.851999 0.000000 # CA GRA
217 229 1 0.000000 12.280240 17.016001 0.000000 # CA GRA
218 230 1 0.000000 11.052217 17.725000 0.000000 # CA GRA
219 231 1 0.000000 11.052217 19.143000 0.000000 # CA GRA
220 232 1 0.000000 12.280240 19.851999 0.000000 # CA GRA
221 233 1 0.000000 14.736288 17.016001 0.000000 # CA GRA
222 234 1 0.000000 13.508265 17.725000 0.000000 # CA GRA
223 235 1 0.000000 13.508265 19.143000 0.000000 # CA GRA
224 236 1 0.000000 14.736288 19.851999 0.000000 # CA GRA
225 237 1 0.000000 17.192337 17.016001 0.000000 # CA GRA
226 238 1 0.000000 15.964313 17.725000 0.000000 # CA GRA
227 239 1 0.000000 15.964313 19.143000 0.000000 # CA GRA
228 240 1 0.000000 17.192337 19.851999 0.000000 # CA GRA
229 241 1 0.000000 19.648384 17.016001 0.000000 # CA GRA
230 242 1 0.000000 18.420361 17.725000 0.000000 # CA GRA
231 243 1 0.000000 18.420361 19.143000 0.000000 # CA GRA
232 244 1 0.000000 19.648384 19.851999 0.000000 # CA GRA
233 245 1 0.000000 22.104433 17.016001 0.000000 # CA GRA
234 246 1 0.000000 20.876408 17.725000 0.000000 # CA GRA
235 247 1 0.000000 20.876408 19.143000 0.000000 # CA GRA
236 248 1 0.000000 22.104433 19.851999 0.000000 # CA GRA
237 249 1 0.000000 24.560480 17.016001 0.000000 # CA GRA
238 250 1 0.000000 23.332457 17.725000 0.000000 # CA GRA
239 251 1 0.000000 23.332457 19.143000 0.000000 # CA GRA
240 252 1 0.000000 24.560480 19.851999 0.000000 # CA GRA
241 253 1 0.000000 27.016529 17.016001 0.000000 # CA GRA
242 254 1 0.000000 25.788504 17.725000 0.000000 # CA GRA
243 255 1 0.000000 25.788504 19.143000 0.000000 # CA GRA
244 256 1 0.000000 27.016529 19.851999 0.000000 # CA GRA
245 257 1 0.000000 29.472576 17.016001 0.000000 # CA GRA
246 258 1 0.000000 28.244553 17.725000 0.000000 # CA GRA
247 259 1 0.000000 28.244553 19.143000 0.000000 # CA GRA
248 260 1 0.000000 29.472576 19.851999 0.000000 # CA GRA
249 261 1 0.000000 0.000000 21.270000 0.000000 # CA GRA
250 262 1 0.000000 -1.228024 21.979000 0.000000 # CA GRA
251 263 1 0.000000 -1.228024 23.396999 0.000000 # CA GRA
252 264 1 0.000000 0.000000 24.106001 0.000000 # CA GRA
253 265 1 0.000000 2.456048 21.270000 0.000000 # CA GRA
254 266 1 0.000000 1.228024 21.979000 0.000000 # CA GRA
255 267 1 0.000000 1.228024 23.396999 0.000000 # CA GRA
256 268 1 0.000000 2.456048 24.106001 0.000000 # CA GRA
257 269 1 0.000000 4.912096 21.270000 0.000000 # CA GRA
258 270 1 0.000000 3.684072 21.979000 0.000000 # CA GRA
259 271 1 0.000000 3.684072 23.396999 0.000000 # CA GRA
260 272 1 0.000000 4.912096 24.106001 0.000000 # CA GRA
261 273 1 0.000000 7.368144 21.270000 0.000000 # CA GRA
262 274 1 0.000000 6.140120 21.979000 0.000000 # CA GRA
263 275 1 0.000000 6.140120 23.396999 0.000000 # CA GRA
264 276 1 0.000000 7.368144 24.106001 0.000000 # CA GRA
265 277 1 0.000000 9.824192 21.270000 0.000000 # CA GRA
266 278 1 0.000000 8.596169 21.979000 0.000000 # CA GRA
267 279 1 0.000000 8.596169 23.396999 0.000000 # CA GRA
268 280 1 0.000000 9.824192 24.106001 0.000000 # CA GRA
269 281 1 0.000000 12.280240 21.270000 0.000000 # CA GRA
270 282 1 0.000000 11.052217 21.979000 0.000000 # CA GRA
271 283 1 0.000000 11.052217 23.396999 0.000000 # CA GRA
272 284 1 0.000000 12.280240 24.106001 0.000000 # CA GRA
273 285 1 0.000000 14.736288 21.270000 0.000000 # CA GRA
274 286 1 0.000000 13.508265 21.979000 0.000000 # CA GRA
275 287 1 0.000000 13.508265 23.396999 0.000000 # CA GRA
276 288 1 0.000000 14.736288 24.106001 0.000000 # CA GRA
277 289 1 0.000000 17.192337 21.270000 0.000000 # CA GRA
278 290 1 0.000000 15.964313 21.979000 0.000000 # CA GRA
279 291 1 0.000000 15.964313 23.396999 0.000000 # CA GRA
280 292 1 0.000000 17.192337 24.106001 0.000000 # CA GRA
281 293 1 0.000000 19.648384 21.270000 0.000000 # CA GRA
282 294 1 0.000000 18.420361 21.979000 0.000000 # CA GRA
283 295 1 0.000000 18.420361 23.396999 0.000000 # CA GRA
284 296 1 0.000000 19.648384 24.106001 0.000000 # CA GRA
285 297 1 0.000000 22.104433 21.270000 0.000000 # CA GRA
286 298 1 0.000000 20.876408 21.979000 0.000000 # CA GRA
287 299 1 0.000000 20.876408 23.396999 0.000000 # CA GRA
288 300 1 0.000000 22.104433 24.106001 0.000000 # CA GRA
289 301 1 0.000000 24.560480 21.270000 0.000000 # CA GRA
290 302 1 0.000000 23.332457 21.979000 0.000000 # CA GRA
291 303 1 0.000000 23.332457 23.396999 0.000000 # CA GRA
292 304 1 0.000000 24.560480 24.106001 0.000000 # CA GRA
293 305 1 0.000000 27.016529 21.270000 0.000000 # CA GRA
294 306 1 0.000000 25.788504 21.979000 0.000000 # CA GRA
295 307 1 0.000000 25.788504 23.396999 0.000000 # CA GRA
296 308 1 0.000000 27.016529 24.106001 0.000000 # CA GRA
297 309 1 0.000000 29.472576 21.270000 0.000000 # CA GRA
298 310 1 0.000000 28.244553 21.979000 0.000000 # CA GRA
299 311 1 0.000000 28.244553 23.396999 0.000000 # CA GRA
300 312 1 0.000000 29.472576 24.106001 0.000000 # CA GRA
301 313 1 0.000000 0.000000 25.524000 0.000000 # CA GRA
302 314 1 0.000000 -1.228024 26.233000 0.000000 # CA GRA
303 315 1 0.000000 -1.228024 27.650999 0.000000 # CA GRA
304 316 1 0.000000 0.000000 28.360001 0.000000 # CA GRA
305 317 1 0.000000 2.456048 25.524000 0.000000 # CA GRA
306 318 1 0.000000 1.228024 26.233000 0.000000 # CA GRA
307 319 1 0.000000 1.228024 27.650999 0.000000 # CA GRA
308 320 1 0.000000 2.456048 28.360001 0.000000 # CA GRA
309 321 1 0.000000 4.912096 25.524000 0.000000 # CA GRA
310 322 1 0.000000 3.684072 26.233000 0.000000 # CA GRA
311 323 1 0.000000 3.684072 27.650999 0.000000 # CA GRA
312 324 1 0.000000 4.912096 28.360001 0.000000 # CA GRA
313 325 1 0.000000 7.368144 25.524000 0.000000 # CA GRA
314 326 1 0.000000 6.140120 26.233000 0.000000 # CA GRA
315 327 1 0.000000 6.140120 27.650999 0.000000 # CA GRA
316 328 1 0.000000 7.368144 28.360001 0.000000 # CA GRA
317 329 1 0.000000 9.824192 25.524000 0.000000 # CA GRA
318 330 1 0.000000 8.596169 26.233000 0.000000 # CA GRA
319 331 1 0.000000 8.596169 27.650999 0.000000 # CA GRA
320 332 1 0.000000 9.824192 28.360001 0.000000 # CA GRA
321 333 1 0.000000 12.280240 25.524000 0.000000 # CA GRA
322 334 1 0.000000 11.052217 26.233000 0.000000 # CA GRA
323 335 1 0.000000 11.052217 27.650999 0.000000 # CA GRA
324 336 1 0.000000 12.280240 28.360001 0.000000 # CA GRA
325 337 1 0.000000 14.736288 25.524000 0.000000 # CA GRA
326 338 1 0.000000 13.508265 26.233000 0.000000 # CA GRA
327 339 1 0.000000 13.508265 27.650999 0.000000 # CA GRA
328 340 1 0.000000 14.736288 28.360001 0.000000 # CA GRA
329 341 1 0.000000 17.192337 25.524000 0.000000 # CA GRA
330 342 1 0.000000 15.964313 26.233000 0.000000 # CA GRA
331 343 1 0.000000 15.964313 27.650999 0.000000 # CA GRA
332 344 1 0.000000 17.192337 28.360001 0.000000 # CA GRA
333 345 1 0.000000 19.648384 25.524000 0.000000 # CA GRA
334 346 1 0.000000 18.420361 26.233000 0.000000 # CA GRA
335 347 1 0.000000 18.420361 27.650999 0.000000 # CA GRA
336 348 1 0.000000 19.648384 28.360001 0.000000 # CA GRA
337 349 1 0.000000 22.104433 25.524000 0.000000 # CA GRA
338 350 1 0.000000 20.876408 26.233000 0.000000 # CA GRA
339 351 1 0.000000 20.876408 27.650999 0.000000 # CA GRA
340 352 1 0.000000 22.104433 28.360001 0.000000 # CA GRA
341 353 1 0.000000 24.560480 25.524000 0.000000 # CA GRA
342 354 1 0.000000 23.332457 26.233000 0.000000 # CA GRA
343 355 1 0.000000 23.332457 27.650999 0.000000 # CA GRA
344 356 1 0.000000 24.560480 28.360001 0.000000 # CA GRA
345 357 1 0.000000 27.016529 25.524000 0.000000 # CA GRA
346 358 1 0.000000 25.788504 26.233000 0.000000 # CA GRA
347 359 1 0.000000 25.788504 27.650999 0.000000 # CA GRA
348 360 1 0.000000 27.016529 28.360001 0.000000 # CA GRA
349 361 1 0.000000 29.472576 25.524000 0.000000 # CA GRA
350 362 1 0.000000 28.244553 26.233000 0.000000 # CA GRA
351 363 1 0.000000 28.244553 27.650999 0.000000 # CA GRA
352 364 1 0.000000 29.472576 28.360001 0.000000 # CA GRA
353 365 1 0.000000 0.000000 29.778000 0.000000 # CA GRA
354 366 1 0.000000 -1.228024 30.487000 0.000000 # CA GRA
355 367 1 0.000000 -1.228024 31.905001 0.000000 # CA GRA
356 368 1 0.000000 0.000000 32.613998 0.000000 # CA GRA
357 369 1 0.000000 2.456048 29.778000 0.000000 # CA GRA
358 370 1 0.000000 1.228024 30.487000 0.000000 # CA GRA
359 371 1 0.000000 1.228024 31.905001 0.000000 # CA GRA
360 372 1 0.000000 2.456048 32.613998 0.000000 # CA GRA
361 373 1 0.000000 4.912096 29.778000 0.000000 # CA GRA
362 374 1 0.000000 3.684072 30.487000 0.000000 # CA GRA
363 375 1 0.000000 3.684072 31.905001 0.000000 # CA GRA
364 376 1 0.000000 4.912096 32.613998 0.000000 # CA GRA
365 377 1 0.000000 7.368144 29.778000 0.000000 # CA GRA
366 378 1 0.000000 6.140120 30.487000 0.000000 # CA GRA
367 379 1 0.000000 6.140120 31.905001 0.000000 # CA GRA
368 380 1 0.000000 7.368144 32.613998 0.000000 # CA GRA
369 381 1 0.000000 9.824192 29.778000 0.000000 # CA GRA
370 382 1 0.000000 8.596169 30.487000 0.000000 # CA GRA
371 383 1 0.000000 8.596169 31.905001 0.000000 # CA GRA
372 384 1 0.000000 9.824192 32.613998 0.000000 # CA GRA
373 385 1 0.000000 12.280240 29.778000 0.000000 # CA GRA
374 386 1 0.000000 11.052217 30.487000 0.000000 # CA GRA
375 387 1 0.000000 11.052217 31.905001 0.000000 # CA GRA
376 388 1 0.000000 12.280240 32.613998 0.000000 # CA GRA
377 389 1 0.000000 14.736288 29.778000 0.000000 # CA GRA
378 390 1 0.000000 13.508265 30.487000 0.000000 # CA GRA
379 391 1 0.000000 13.508265 31.905001 0.000000 # CA GRA
380 392 1 0.000000 14.736288 32.613998 0.000000 # CA GRA
381 393 1 0.000000 17.192337 29.778000 0.000000 # CA GRA
382 394 1 0.000000 15.964313 30.487000 0.000000 # CA GRA
383 395 1 0.000000 15.964313 31.905001 0.000000 # CA GRA
384 396 1 0.000000 17.192337 32.613998 0.000000 # CA GRA
385 397 1 0.000000 19.648384 29.778000 0.000000 # CA GRA
386 398 1 0.000000 18.420361 30.487000 0.000000 # CA GRA
387 399 1 0.000000 18.420361 31.905001 0.000000 # CA GRA
388 400 1 0.000000 19.648384 32.613998 0.000000 # CA GRA
389 401 1 0.000000 22.104433 29.778000 0.000000 # CA GRA
390 402 1 0.000000 20.876408 30.487000 0.000000 # CA GRA
391 403 1 0.000000 20.876408 31.905001 0.000000 # CA GRA
392 404 1 0.000000 22.104433 32.613998 0.000000 # CA GRA
393 405 1 0.000000 24.560480 29.778000 0.000000 # CA GRA
394 406 1 0.000000 23.332457 30.487000 0.000000 # CA GRA
395 407 1 0.000000 23.332457 31.905001 0.000000 # CA GRA
396 408 1 0.000000 24.560480 32.613998 0.000000 # CA GRA
397 409 1 0.000000 27.016529 29.778000 0.000000 # CA GRA
398 410 1 0.000000 25.788504 30.487000 0.000000 # CA GRA
399 411 1 0.000000 25.788504 31.905001 0.000000 # CA GRA
400 412 1 0.000000 27.016529 32.613998 0.000000 # CA GRA
401 413 1 0.000000 29.472576 29.778000 0.000000 # CA GRA
402 414 1 0.000000 28.244553 30.487000 0.000000 # CA GRA
403 415 1 0.000000 28.244553 31.905001 0.000000 # CA GRA
404 416 1 0.000000 29.472576 32.613998 0.000000 # CA GRA
405 1 8 0.000000 6.868910 10.739400 0.000000 # zH 
406 1 8 0.000000 8.363090 9.914440 0.000000 # zH 
407 1 8 0.000000 9.052610 8.669930 -0.000000 # zH 
408 1 8 0.000000 9.070070 6.995940 0.000000 # zH 
409 1 8 0.000000 8.374620 5.765770 -0.000000 # zH 
410 1 8 0.000000 6.902390 5.037810 0.000000 # zH 
411 1 8 0.000000 5.466520 4.931630 -0.000000 # zH 
